company,major_index_membership,market_capitalization,income_ttm,revenue_ttm,book_value_per_share_mrq,cash_per_share_mrq,dividend_annual,dividend_yield_annual,full_time_employees,has_options,stock_available_to_sell_short,analysts_mean_recommendation_1buy_5sell,pricetosales_ttm,pricetobook_mrq,price_to_cash_per_share_mrq,price_to_free_cash_flow_ttm,quick_ratio_mrq,current_ratio_mrq,total_debt_to_equity_mrq,long_term_debt_to_equity_mrq,distance_from_20day_simple_moving_averag,diluted_eps_ttm,eps_estimate_for_next_year,eps_estimate_for_next_quarter,eps_growth_this_year,eps_growth_next_year,long_term_annual_growth_estimate_5_years,annual_eps_growth_past_5_years,annual_sales_growth_past_5_years,quarterly_revenue_growth_yoy,distance_from_50day_simple_moving_averag,insider_ownership,insider_transactions_6month_change_in_in,institutional_ownership,institutional_transactions_3month_change,return_on_assets_ttm,return_on_equity_ttm,return_on_investment_ttm,gross_margin_ttm,operating_margin_ttm,net_profit_margin_ttm,dividend_payout_ratio_ttm,distance_from_200day_simple_moving_avera,shares_outstanding,shares_float,short_interest,analysts_mean_target_price,distance_from_52week_high,distance_from_52week_low,relative_strength_index,relative_volume,average_volume_3_month,volume,performance_week,performance_month,performance_quarter,performance_half_year,performance_year,performance_year_to_date,beta,average_true_range_14,previous_close,current_stock_price,performance_today,low_52w,high_52w,volatility_week,volatility_month,earnings_date,short_interest_share,short_interest_ratio,size_group,log_market_cap
A,S&P 500,41050000000.0,1320000000.0,6930000000.0,18.95,,0.9,0.0064,18300.0,,,1.9,5.92,7.44,,50.87,1.5,2.1,0.53,0.49,-0.030699999999999998,4.43,6.31,1.26,0.061,0.10830000000000001,0.1367,0.14800000000000002,0.08900000000000001,0.049,-0.059699999999999996,0.003,-0.2261,0.907,-0.0331,0.125,0.25,0.16899999999999998,0.545,0.24100000000000002,0.191,0.18899999999999997,0.0323,,,,164.29,-0.11789999999999999,0.2564,40.3,0.47,,312065,-0.0021,-0.085,-0.0659,0.0756,0.0932,-0.0553,1.04,3.27,140.9,141.37,0.0033,112.52,160.26,0.023700000000000002,0.0209,31.77,0.0102,2.33,Mid,24.438056672844848
AAL,S&P 500,10650000000.0,127000000.0,48970000000.0,-8.91,13.97,,,129700.0,,,3.0,0.22,,1.19,5.87,0.6,0.7,,,0.0077,0.11,2.87,0.01,1.063,0.4364,,-0.461,0.027999999999999997,0.39899999999999997,0.0409,0.001,-0.12990000000000002,0.555,0.0149,0.002,-0.016,0.052000000000000005,0.579,0.033,0.003,0.0,0.1328,,,,16.57,-0.2364,0.40380000000000005,53.77,0.61,,7890314,0.0147,-0.0356,0.1414,0.1776,0.2107,0.2859,1.56,0.48,16.59,16.36,-0.0141,11.65,21.42,0.0265,0.0273,150.82,0.1127,2.88,Small,23.088825729101845
AAP,S&P 500,7880000000.0,501900000.0,11150000000.0,45.06,4.52,6.0,0.0454,40000.0,,,2.7,0.71,2.93,29.26,,0.2,1.1,0.51,0.44,-0.08199999999999999,8.26,11.9,2.69,-0.135,0.06269999999999999,0.058499999999999996,0.131,0.035,0.032,-0.10400000000000001,0.002,0.0,0.9837,-0.035,0.042,0.18100000000000002,0.138,0.445,0.063,0.045,0.541,-0.2137,,,,153.42,-0.429,0.0092,28.7,0.79,,454142,-0.0508,-0.1276,-0.092,-0.2589,-0.34119999999999995,-0.1013,1.15,3.7,132.21,132.14,-0.0005,130.94,231.43,0.0208,0.0239,16.0,0.0579,3.06,Small,22.7875937408162
AAPL,DJIA NDX S&P 500,2336710000000.0,95170000000.0,387540000000.0,3.57,3.36,0.92,0.006,164000.0,,,2.0,6.03,42.82,45.5,28.28,0.9,0.9,1.96,1.76,0.022099999999999998,5.89,6.59,1.43,0.08900000000000001,0.1041,0.08130000000000001,0.21600000000000003,0.115,-0.055,0.079,0.0007000000000000001,-0.0473,0.601,-0.0048,0.275,1.635,0.583,0.431,0.294,0.24600000000000002,0.154,0.044500000000000005,,,,168.34,-0.1431,0.2396,60.06,0.59,,22342699,0.054900000000000004,-0.0048,0.077,-0.0131,-0.022400000000000003,0.18460000000000001,1.29,3.3,152.87,153.91,0.0068000000000000005,124.17,179.61,0.0187,0.018600000000000002,25.97,0.0066,1.42,Large,28.479765073070787
ABBV,S&P 500,261850000000.00003,11780000000.0,58050000000.0,9.74,5.27,5.92,0.039599999999999996,50000.0,,,2.4,4.51,15.36,28.37,18.43,0.8,1.0,3.67,3.43,-0.019,6.63,11.1,2.63,0.027000000000000003,-0.0027,-0.025,0.133,0.155,0.016,-0.025,0.0012,-0.1036,0.7090000000000001,0.001,0.083,0.7340000000000001,0.205,0.715,0.312,0.203,0.848,0.0015,,,,163.22,-0.1516,0.1131,42.36,0.58,,1706632,-0.0332,0.028300000000000002,-0.08839999999999999,0.076,0.0143,-0.0765,0.55,2.8,149.6,149.25,-0.0023,134.09,175.91,0.0191,0.018600000000000002,22.57,0.0066,2.06,Large,26.291037657671907
ABC,S&P 500,30470000000.0,1730000000.0,241810000000.0,-0.87,,1.94,0.0128,39000.0,,,2.1,0.13,,,18.3,0.5,0.9,,,-0.0453,8.24,12.59,3.3,0.08900000000000001,0.0823,0.0738,0.374,0.09300000000000001,0.054000000000000006,-0.0675,0.002,-0.9797,0.7240000000000001,0.0001,0.03,,0.345,0.035,0.01,0.006999999999999999,0.22399999999999998,-0.0139,,,,185.0,-0.1393,0.11230000000000001,31.63,0.67,,492848,-0.0296,-0.041299999999999996,-0.11230000000000001,0.0167,0.0409,-0.0929,0.52,3.04,151.86,150.31,-0.0102,135.14,174.63,0.018500000000000003,0.0191,18.44,0.018600000000000002,2.13,Mid,24.14000842994403
ABT,S&P 500,169740000000.0,6930000000.0,43650000000.0,21.04,5.96,2.04,0.020499999999999997,115000.0,,,2.0,3.89,4.72,16.69,37.76,1.2,1.6,0.46,0.4,-0.042,3.92,4.85,0.99,-0.006,0.1003,0.083,0.305,0.098,-0.12,-0.08,0.004,-0.0148,0.762,0.0027,0.094,0.192,0.13,0.561,0.192,0.159,0.35700000000000004,-0.0642,,,,123.5,-0.1977,0.07,35.26,0.69,,1709907,-0.0278,-0.109,-0.0393,-0.047,-0.1406,-0.09119999999999999,0.67,2.0,99.4,99.78,0.0038,93.25,124.36,0.0213,0.0199,25.32,0.0076,2.75,Large,25.85753369148794
ACN,S&P 500,171050000000.0,7050000000.0,62380000000.0,36.46,9.1,4.48,0.017,721000.0,,,2.1,2.74,7.23,28.97,27.05,1.3,1.3,0.0,0.0,-0.0298,11.01,12.62,3.08,0.17,0.098,0.1038,0.145,0.11199999999999999,0.052000000000000005,-0.0347,0.001,-0.1251,0.754,0.011899999999999999,0.153,0.324,0.319,0.32,0.151,0.113,0.361,-0.058499999999999996,,,,317.02,-0.2305,0.09359999999999999,41.39,0.52,,585642,0.0016,-0.07690000000000001,-0.0691,-0.0735,-0.1191,-0.0043,1.24,5.37,263.66,265.69,0.0077,242.95,345.3,0.015700000000000002,0.017,23.94,0.008100000000000001,2.44,Large,25.865221748370026
ADBE,NDX S&P 500,153470000000.0,4760000000.0,17610000000.0,30.09,13.74,,,29239.0,,,2.2,8.72,11.49,25.18,20.75,1.1,1.1,0.29,0.26,-0.014499999999999999,10.1,17.51,3.76,0.006999999999999999,0.1439,0.1356,0.245,0.192,0.10099999999999999,-0.0171,0.0034000000000000002,-0.0318,0.841,-0.0074,0.179,0.33899999999999997,0.267,0.877,0.34600000000000003,0.27,0.0,-0.0302,,,,387.81,-0.2691,0.2597,48.06,0.98,,1466964,0.0378,-0.0983,0.0451,-0.0886,-0.198,0.028399999999999998,1.28,9.68,345.84,346.09,0.0007000000000000001,274.73,473.49,0.0263,0.024300000000000002,34.26,0.011399999999999999,1.8,Large,25.756770945133415
ADI,NDX S&P 500,93540000000.0,3430000000.0,12580000000.0,72.04,3.33,3.44,0.0184,24450.0,,,2.0,7.44,2.59,55.99,34.72,1.5,2.1,0.0,0.18,0.0111,6.62,10.93,2.75,0.516,0.0207,0.1082,0.18100000000000002,0.18,0.21100000000000002,0.0676,0.0036,-0.0381,0.893,0.0022,0.068,0.094,0.068,0.6559999999999999,0.322,0.273,0.456,0.15810000000000002,,,,216.81,-0.048600000000000004,0.4,59.57,0.68,,1150758,0.0123,0.0323,0.1223,0.24,0.2582,0.1392,1.15,3.99,186.57,186.87,0.0016,133.48,196.41,0.0209,0.0204,28.17,0.010700000000000001,1.64,Large,25.26165498924415
ADM,S&P 500,43530000000.0,4340000000.0,101560000000.0,43.91,1.9,1.8,0.0225,42000.0,,,2.2,0.43,1.82,41.97,34.55,0.9,1.5,0.38,0.32,-0.019799999999999998,7.7,6.66,1.76,0.613,-0.0352,-0.027999999999999997,0.294,0.10800000000000001,0.12300000000000001,-0.057699999999999994,0.002,-0.3876,0.818,-0.0105,0.071,0.18,0.098,0.075,0.040999999999999995,0.043,0.207,-0.0737,,,,102.92,-0.1961,0.1352,36.57,0.47,,774159,-0.0134,-0.0383,-0.125,-0.08869999999999999,-0.0438,-0.1439,0.8,1.47,79.91,79.49,-0.0053,70.02,98.88,0.0174,0.0175,10.38,0.0127,2.17,Mid,24.49671619251062
ADP,NDX S&P 500,91070000000.0,3150000000.0,17250000000.0,7.21,3.32,5.0,0.0225,60000.0,,,3.0,5.28,30.79,66.9,57.99,1.0,1.0,1.0,1.0,-0.0070999999999999995,7.53,9.01,2.44,0.154,0.1093,0.1343,0.12,0.059000000000000004,0.091,-0.0348,0.001,-0.46409999999999996,0.8190000000000001,0.008100000000000001,0.053,0.9690000000000001,0.47100000000000003,0.43700000000000006,0.237,0.182,0.55,-0.0512,,,,247.81,-0.1912,0.1309,43.82,0.4,,398554,-0.0009,-0.0195,-0.1399,-0.0801,0.08259999999999999,-0.0691,0.82,3.74,221.97,222.35,0.0017000000000000001,196.61,274.92,0.0144,0.0161,29.49,0.011699999999999999,2.48,Large,25.234894278526138
ADSK,NDX S&P 500,42780000000.0,823000000.0,5000000000.0,4.19,8.62,,,12600.0,,,2.1,8.55,48.81,23.71,26.06,0.7,0.7,2.9,2.52,-0.0323,3.78,8.34,1.55,-0.588,0.1537,0.171,0.23399999999999999,0.166,0.13699999999999998,0.0001,0.001,-0.0192,0.95,0.021,0.066,0.7020000000000001,0.158,0.904,0.158,0.111,0.0,0.0246,,,,231.93,-0.12359999999999999,0.262,47.32,0.54,,373095,0.024,-0.0791,0.0583,-0.0011,0.051100000000000007,0.10220000000000001,1.53,6.76,204.51,205.96,0.0070999999999999995,163.2,235.01,0.0276,0.0275,54.06,0.0108,1.72,Mid,24.47933654060067
AEE,S&P 500,21430000000.0,1070000000.0000001,7960000000.0,40.57,0.97,2.52,0.030299999999999997,9244.0,,,2.2,2.69,2.05,85.73,13.2,0.6,0.8,1.44,1.3,-0.0022,4.14,4.69,0.98,0.077,0.0738,0.0664,0.083,0.052000000000000005,0.324,-0.0264,0.002,-0.2006,0.8,-0.0168,0.028999999999999998,0.106,0.052000000000000005,0.723,0.19,0.135,0.426,-0.0393,,,,92.82,-0.15109999999999998,0.1492,48.02,0.39,,278405,0.0223,-0.0207,-0.0353,-0.1192,-0.0403,-0.053,0.44,1.58,83.15,84.21,0.0127,73.28,99.2,0.0202,0.0182,20.09,0.0148,2.74,Mid,23.7880576464319
AEP,NDX S&P 500,45320000000.0,2310000000.0,19640000000.0,46.59,1.37,3.32,0.037200000000000004,16974.0,,,2.3,2.31,1.92,65.03,12.8,0.6,0.6,1.67,1.41,0.0102,4.5,5.64,1.34,-0.094,0.065,0.061,0.033,0.049,0.20199999999999999,-0.0195,0.0003,-0.2892,0.757,0.0034000000000000002,0.025,0.096,0.054000000000000006,0.639,0.177,0.11699999999999999,0.703,-0.0414,,,,103.0,-0.1407,0.1301,50.99,0.51,,734734,0.0313,-0.0167,-0.0584,-0.1336,-0.0473,-0.0443,0.45,1.8,89.3,90.74,0.016200000000000003,80.3,105.6,0.0195,0.019799999999999998,19.84,0.0127,2.35,Large,24.537014273106216
AES,S&P 500,16230000000.0,-546000000.0,12620000000.0,2.97,3.2,0.66,0.0269,9100.0,,,1.8,1.29,8.32,7.71,,1.0,1.2,14.7,13.6,-0.0181,-1.19,1.91,0.35,-0.318,0.1096,0.08070000000000001,-0.028999999999999998,0.037000000000000005,0.105,-0.057999999999999996,0.0033,-0.2568,0.9740000000000001,0.0034000000000000002,-0.015,-0.256,0.022000000000000002,0.20199999999999999,0.064,-0.043,,0.003,,,,31.0,-0.1629,0.34369999999999995,41.92,0.42,,895469,0.0154,-0.053,-0.1106,-0.0795,0.1605,-0.13,0.94,0.64,24.72,25.02,0.0121,18.62,29.89,0.0235,0.024700000000000003,,0.0178,2.89,Small,23.51012721847291
AFL,S&P 500,39960000000.0,4200000000.0,19530000000.0,36.09,6.52,1.68,0.0254,12882.0,,,2.9,2.05,1.83,10.13,13.78,,,0.33,0.33,-0.0461,6.56,6.04,1.41,0.031,0.065,0.0113,0.145,-0.021,-0.262,-0.0721,0.001,-0.158,0.606,-0.009000000000000001,0.031,0.16399999999999998,0.149,,0.247,0.215,0.243,0.0282,,,,71.5,-0.1153,0.2575,29.81,0.6,,803621,-0.0308,-0.0639,-0.0789,0.0759,0.10550000000000001,-0.0898,0.94,1.29,66.12,65.48,-0.0097,52.07,74.01,0.0197,0.0174,10.08,0.0183,3.93,Mid,24.411144790726762
AIG,S&P 500,42160000000.0,10250000000.0,56440000000.0,53.06,2.78,1.28,0.0223,26200.0,,,2.3,0.75,1.08,20.64,13.07,,,0.69,0.63,-0.0676,12.79,7.33,1.51,0.20199999999999999,0.1772,0.1598,0.816,0.026000000000000002,-0.17800000000000002,-0.0875,0.0034000000000000002,0.0,0.92,-0.0308,0.019,0.23,0.18600000000000003,,0.273,0.182,0.099,-0.0034000000000000002,,,,71.0,-0.1407,0.2004,28.26,0.84,,1937597,-0.0591,-0.0681,-0.08449999999999999,0.0518,0.0184,-0.1069,1.16,1.27,57.35,56.48,-0.0152,47.05,65.73,0.0227,0.0204,4.49,0.0073,1.19,Mid,24.46473774117952
AIZ,S&P 500,6430000000.0,276600000.0,10200000000.0,79.18,29.18,2.8,0.0229,13700.0,,,2.0,0.63,1.54,4.18,24.68,,,0.5,0.5,-0.0508,5.04,13.47,2.81,-0.493,0.16649999999999998,0.11900000000000001,-0.04,0.09699999999999999,0.033,-0.0501,0.002,-0.005,0.99,-0.0641,0.008,0.062,0.061,,0.045,0.027000000000000003,0.539,-0.1732,,,,157.8,-0.3699,0.0278,32.21,0.58,,118994,-0.0277,-0.0983,-0.0541,-0.2457,-0.264,-0.0219,0.55,2.57,122.06,122.32,0.0021,119.01,194.12,0.0196,0.021,24.2,0.02,2.61,Small,22.58424037519594
AJG,S&P 500,39660000000.0,1110000000.0,8550000000.000001,43.29,1.63,2.2,0.0116,44000.0,,,1.9,4.64,4.37,115.85,26.21,1.0,1.0,0.67,0.61,-0.0006,5.2,9.98,3.02,0.18600000000000003,0.1275,0.102,0.128,0.065,0.027999999999999997,-0.0129,0.003,-0.10289999999999999,0.872,0.0194,0.027999999999999997,0.125,0.092,0.44299999999999995,0.185,0.13,0.379,0.0438,,,,212.5,-0.0658,0.2754,47.9,0.84,,322935,0.0109,-0.0426,-0.0353,0.013300000000000001,0.2593,0.0028000000000000004,0.7,3.27,188.98,189.06,0.0004,148.24,202.37,0.0172,0.0175,36.36,0.0063,1.75,Mid,24.40360896003806
AKAM,S&P 500,11300000000.0,523700000.00000006,3620000000.0,27.75,7.28,,,9800.0,,,2.7,3.12,2.68,10.22,10.93,2.4,2.4,0.0,0.52,-0.04019999999999999,3.27,6.04,1.32,-0.17,0.10460000000000001,0.12,0.17800000000000002,0.078,0.025,-0.10310000000000001,0.001,-0.1454,0.9540000000000001,-0.0196,0.064,0.122,0.083,0.617,0.187,0.145,0.0,-0.157,,,,94.93,-0.39280000000000004,0.0374,36.29,0.55,,443411,0.0181,-0.15109999999999998,-0.16670000000000001,-0.1711,-0.301,-0.11220000000000001,0.8,1.84,74.41,74.84,0.0058,72.14,123.25,0.0203,0.0226,22.76,0.047400000000000005,4.71,Small,23.148068562664704
ALB,S&P 500,28650000000.0,2690000000.0,7320000000.0,68.13,13.25,1.6,0.0063,7400.0,,,2.4,3.91,3.72,19.11,62.05,1.1,1.9,0.4,0.4,-0.0637,22.82,28.88,7.27,0.304,0.0087,,0.435,0.19,1.931,-0.0388,0.001,-0.18710000000000002,0.858,0.0178,0.20199999999999999,0.40399999999999997,0.18600000000000003,0.42,0.337,0.36700000000000005,0.069,-0.051,,,,314.24,-0.27440000000000003,0.405,41.36,0.94,,758272,-0.0304,-0.131,-0.059000000000000004,-0.1305,0.3431,0.11939999999999999,1.57,10.42,253.25,242.76,-0.0414,172.78,334.55,0.0352,0.0401,11.1,0.0345,2.58,Mid,24.07841928010716
ALGN,NDX S&P 500,23830000000.0,361600000.0,3730000000.0,46.45,13.94,,,23165.0,,,2.1,6.38,7.15,23.84,86.09,1.1,1.3,0.0,0.0,0.034,4.6,9.74,1.67,-0.524,0.2159,0.4325,0.036000000000000004,0.204,-0.126,0.1862,0.003,0.084,0.893,-0.0147,0.061,0.099,0.11199999999999999,0.705,0.172,0.09699999999999999,0.0,0.3444,,,,336.22,-0.2833,0.9236,62.77,0.34,,196526,0.0567,-0.0409,0.779,0.32420000000000004,-0.2025,0.5693,1.6,12.36,332.26,330.96,-0.0039000000000000003,172.05,461.79,0.042800000000000005,0.0369,72.25,0.0387,2.55,Mid,23.894211128057062
ALK,S&P 500,6220000000.0,58000000.0,9650000000.0,29.97,19.13,,,22922.0,,,1.9,0.64,1.64,2.57,4.4,0.7,0.7,0.57,0.49,-0.0070999999999999995,0.44,6.87,-0.4,-0.8759999999999999,0.23829999999999998,0.1943,-0.4,0.040999999999999995,0.305,0.0013,0.002,-0.0189,0.799,0.024,0.004,0.015,0.008,0.516,0.006999999999999999,0.006,0.0,0.0748,,,,62.71,-0.21170000000000003,0.2707,48.24,0.56,,400495,0.0113,-0.0633,0.0479,0.0527,0.039599999999999996,0.12990000000000002,1.54,1.19,49.21,48.52,-0.013999999999999999,38.19,61.55,0.0222,0.021099999999999997,112.61,0.0286,2.61,Small,22.5510357436975
ALL,S&P 500,31770000000.0,-1416000000.0,51410000000.0,58.66,2.84,3.56,0.0291,54000.0,,,2.3,0.62,2.09,43.16,8.41,,,0.51,0.51,-0.08130000000000001,-5.33,13.26,1.75,-1.308,0.8886,-0.0219,-0.21600000000000003,0.054000000000000006,0.049,-0.0894,0.0066,-0.0524,0.815,0.011699999999999999,-0.015,-0.08,-0.057999999999999996,,-0.036000000000000004,-0.027999999999999997,,-0.059699999999999996,,,,144.64,-0.163,0.081,27.73,0.48,,402165,-0.0425,-0.11560000000000001,-0.0721,-0.0336,-0.0092,-0.10830000000000001,0.6,2.8,122.4,120.91,-0.012199999999999999,111.85,144.46,0.0217,0.021099999999999997,,0.0138,2.25,Mid,24.181788285227835
ALLE,S&P 500,9850000000.0,458000000.0,3270000000.0,10.7,3.34,1.8,0.015700000000000002,12300.0,,,2.6,3.01,10.69,34.21,39.15,1.0,1.7,2.22,2.21,-0.0182,5.19,6.92,1.37,-0.027999999999999997,0.0843,0.10300000000000001,0.08900000000000001,0.063,0.215,-0.0009,0.001,0.14859999999999998,0.976,0.0174,0.126,0.563,0.172,0.40399999999999997,0.177,0.14,0.315,0.08310000000000001,,,,124.08,-0.0783,0.303,46.32,0.58,,196683,0.011399999999999999,-0.0538,0.042300000000000004,0.1611,0.0212,0.081,1.11,2.48,114.35,113.79,-0.0049,87.33,123.46,0.016399999999999998,0.022099999999999998,22.03,0.014499999999999999,1.93,Small,23.010737292130408
AMAT,NDX S&P 500,99840000000.0,6450000000.0,26250000000.0,15.88,4.81,1.04,0.0088,33000.0,,,2.1,3.8,7.47,24.67,31.18,1.5,2.3,0.43,0.41,0.0317,7.46,6.87,1.84,0.161,-0.0342,0.12480000000000001,0.18,0.11900000000000001,0.075,0.0729,0.0034999999999999996,-0.0024,0.799,0.0075,0.243,0.524,0.38,0.46399999999999997,0.29600000000000004,0.24600000000000002,0.10099999999999999,0.18170000000000003,,,,129.51,-0.1593,0.6787000000000001,58.06,0.57,,1864092,0.0079,-0.009399999999999999,0.1402,0.2986,-0.0383,0.226,1.61,3.65,118.65,119.39,0.0062,71.12,142.01,0.0279,0.028999999999999998,15.9,0.0123,1.63,Large,25.326834741567527
AMCR,S&P 500,16239999999.999998,1060000000.0,14970000000.0,2.95,0.56,0.49,0.0447,37000.0,,,3.0,1.08,3.71,19.4,738.19,0.8,1.3,1.59,1.57,-0.0213,0.71,0.82,0.18,-0.122,0.0529,0.031200000000000002,0.018000000000000002,0.098,0.038,-0.0592,0.002,-0.4789,0.485,-0.008100000000000001,0.061,0.252,0.08900000000000001,0.191,0.102,0.071,0.674,-0.0832,,,,11.86,-0.19149999999999998,0.0557,37.09,0.63,,2545941,-0.0187,-0.07490000000000001,-0.0947,-0.0909,0.0055000000000000005,-0.0764,0.85,0.2,10.95,11.0,0.0046,10.42,13.6,0.0149,0.0183,15.38,0.0195,3.68,Small,23.510743171679945
AMD,NDX S&P 500,135740000000.00002,1320000000.0,23600000000.0,33.84,3.68,,,25000.0,,,2.1,5.75,2.52,23.18,43.58,1.8,2.4,0.05,0.05,0.0633,0.89,4.33,0.56,-0.6729999999999999,0.419,0.1012,0.21899999999999997,0.35100000000000003,0.16,0.141,0.005,-0.0169,0.7070000000000001,0.033,0.02,0.024,0.024,0.449,0.054000000000000006,0.055999999999999994,0.0,0.1009,,,,93.78,-0.3148,0.578,64.08,1.59,,46038530,0.0705,0.0023,0.2254,0.0817,-0.184,0.3295,1.92,3.25,85.37,86.11,0.0087,54.57,125.67,0.041299999999999996,0.0371,96.46,0.0196,0.56,Large,25.634007128222024
AME,S&P 500,32030000000.0,1160000000.0,6150000000.0,32.54,1.52,1.0,0.0070999999999999995,19600.0,,,2.4,5.21,4.33,92.74,39.63,0.9,1.6,0.32,0.29,-0.018799999999999997,5.01,6.43,1.41,0.17800000000000002,0.07339999999999999,0.1,0.145,0.07400000000000001,0.081,-0.0171,0.003,-0.2979,0.89,0.0086,0.096,0.163,0.125,0.349,0.244,0.18899999999999997,0.175,0.0934,,,,159.5,-0.050499999999999996,0.32409999999999994,42.99,0.52,,254709,-0.0124,-0.042,0.0054,0.1464,0.09119999999999999,0.0062,1.23,2.3,140.77,140.58,-0.0013,106.17,148.06,0.015700000000000002,0.0154,28.1,0.0064,1.52,Mid,24.18993880056748
AMGN,DJIA NDX S&P 500,121940000000.0,6550000000.0,26320000000.0,6.84,17.43,8.52,0.0373,25200.0,,,2.7,4.63,33.4,13.1,26.57,1.1,1.4,10.64,10.2,-0.0336,12.12,18.82,4.02,0.17800000000000002,0.0594,0.0412,0.02,0.028999999999999998,-0.001,-0.08900000000000001,0.0021,-0.0008,0.7909999999999999,-0.0148,0.106,2.461,0.20600000000000002,0.757,0.366,0.249,0.637,-0.0943,,,,258.76,-0.2293,0.024,30.84,0.38,,484609,-0.0259,-0.0629,-0.1929,-0.0659,-0.0106,-0.1294,0.64,4.21,228.43,228.65,0.001,223.3,296.67,0.015700000000000002,0.0167,18.85,0.013999999999999999,2.97,Large,25.52679495742608
AMP,S&P 500,35060000000.0,2560000000.0,14350000000.0,33.18,68.21,5.0,0.0148,13500.0,,,2.1,2.44,10.16,4.94,9.5,,,10.01,1.43,-0.0625,22.45,33.75,7.3,-0.021,0.09050000000000001,0.1066,0.14800000000000002,0.033,-0.024,-0.038900000000000004,0.002,-0.35609999999999997,0.852,-0.0143,0.016,0.632,0.069,0.51,0.23600000000000002,0.17800000000000002,0.213,0.1054,,,,381.82,-0.09539999999999998,0.46990000000000004,31.86,0.92,,239196,-0.051500000000000004,-0.0848,0.0048,0.168,0.2371,0.0385,1.48,7.52,336.97,323.36,-0.0404,219.99,357.46,0.018799999999999997,0.0199,15.01,0.0075,1.55,Mid,24.2803267164395
AMT,S&P 500,88920000000.0,1770000000.0,10710000000.0,11.97,4.47,6.24,0.0319,6391.0,,,2.0,8.3,16.36,43.84,,0.4,0.4,6.94,6.13,-0.0451,3.84,4.98,1.08,-0.326,0.1408,0.0018,0.07400000000000001,0.1,0.106,-0.0864,0.001,-0.1202,0.932,-0.0040999999999999995,0.026000000000000002,0.292,0.053,0.695,0.22,0.165,1.476,-0.1549,,,,246.81,-0.3073,0.09820000000000001,38.19,0.52,,519850,-0.0095,-0.1085,-0.0793,-0.24600000000000002,-0.1417,-0.0765,0.57,5.53,195.77,195.66,-0.0006,178.17,282.47,0.027200000000000002,0.024700000000000003,50.98,0.0067,1.6,Large,25.211002926042408
AMZN,NDX S&P 500,934330000000.0,-2722000000.0,513980000000.0,14.29,7.04,,,1541000.0,,,1.8,1.82,6.57,13.34,,0.7,0.9,0.61,0.58,-0.0086,-0.27,2.51,0.23,-1.082,1.7272,,-0.26,0.23600000000000002,0.086,0.0021,0.098,-0.0002,0.601,0.0063,-0.006,-0.02,0.066,0.43799999999999994,0.024,-0.005,,-0.1264,,,,133.64,-0.44299999999999995,0.1686,48.63,0.73,,26986250,0.0329,-0.0681,0.0783,-0.2651,-0.3004,0.1329,1.25,2.96,93.92,95.16,0.0132,81.43,170.83,0.024300000000000002,0.0273,,0.0067,0.86,Large,27.56309553183059
ANET,S&P 500,44140000000.0,1350000000.0,4380000000.0,15.96,10.16,,,3612.0,,,2.2,10.08,9.3,14.6,98.49,3.2,4.3,0.0,0.0,0.09230000000000001,4.28,6.43,1.34,0.623,0.1159,0.19899999999999998,0.233,0.21600000000000003,0.547,0.18510000000000001,0.001,-0.509,0.679,0.0147,0.218,0.31,0.266,0.611,0.349,0.309,0.0,0.2792,,,,167.49,0.0173,0.6998000000000001,73.96,1.69,,1910130,0.1091,0.12279999999999999,0.1739,0.2595,0.3218,0.2483,1.24,4.29,148.4,151.48,0.0208,89.11,148.9,0.0271,0.0311,34.71,0.011699999999999999,1.24,Mid,24.510632237775003
ANSS,NDX S&P 500,26110000000.0,523700000.00000006,2069999999.9999998,55.92,7.12,,,5600.0,,,2.3,12.64,5.41,42.48,43.04,2.1,2.1,0.0,0.15,0.0638,5.99,9.58,1.61,0.16,0.10679999999999999,0.09300000000000001,0.136,0.135,0.059000000000000004,0.1402,0.001,-0.1777,0.963,-0.0037,0.084,0.115,0.096,0.879,0.287,0.254,0.0,0.21530000000000002,,,,306.87,-0.0738,0.5685,64.47,0.87,,220539,-0.009300000000000001,0.09949999999999999,0.2491,0.21969999999999998,0.0191,0.261,1.24,7.78,302.63,304.65,0.0067,194.23,328.94,0.0223,0.0239,50.55,0.008199999999999999,1.46,Mid,23.985584219657447
AON,S&P 500,61240000000.0,2590000000.0,12480000000.0,-3.71,36.57,2.24,0.0074,50000.0,,,2.8,4.91,,8.22,44.5,1.0,1.0,,,-0.019799999999999998,12.12,16.23,5.28,-0.34299999999999997,0.1125,0.11460000000000001,0.042,0.053,-0.002,-0.029300000000000003,0.001,-0.265,0.8959999999999999,-0.0152,0.045,2.781,0.153,,0.195,0.11900000000000001,0.217,0.042199999999999994,,,,331.8,-0.1167,0.22690000000000002,40.13,0.76,,294933,0.0009,-0.0554,-0.0191,0.046799999999999994,0.0908,0.0064,0.89,4.99,300.78,302.07,0.0043,246.21,341.98,0.0151,0.0158,24.82,0.0083,2.08,Large,24.838066407735894
